[15-Feb-2019 16:46:46 UTC] PHP Warning:  Error while sending QUERY packet. PID=644 in /app/public/wp-includes/wp-db.php on line 1924
[29-Mar-2019 01:57:28 UTC] PHP Parse error:  syntax error, unexpected end of file in /app/public/wp-content/themes/fictional-university-theme/page.php on line 37
[29-Mar-2019 01:57:46 UTC] PHP Parse error:  syntax error, unexpected end of file in /app/public/wp-content/themes/fictional-university-theme/page.php on line 38
[29-Mar-2019 01:57:47 UTC] PHP Parse error:  syntax error, unexpected end of file in /app/public/wp-content/themes/fictional-university-theme/page.php on line 38
[29-Mar-2019 01:58:39 UTC] PHP Parse error:  syntax error, unexpected end of file in /app/public/wp-content/themes/fictional-university-theme/page.php on line 38
[29-Mar-2019 01:58:40 UTC] PHP Parse error:  syntax error, unexpected end of file in /app/public/wp-content/themes/fictional-university-theme/page.php on line 38
[29-Mar-2019 01:59:15 UTC] PHP Parse error:  syntax error, unexpected '}' in /app/public/wp-content/themes/fictional-university-theme/page.php on line 36
[29-Mar-2019 02:08:25 UTC] PHP Parse error:  syntax error, unexpected end of file in /app/public/wp-content/themes/fictional-university-theme/functions.php on line 17
[29-Mar-2019 02:34:06 UTC] PHP Parse error:  syntax error, unexpected 'if' (T_IF) in /app/public/wp-content/themes/fictional-university-theme/page.php on line 19
[29-Mar-2019 02:55:16 UTC] PHP Parse error:  syntax error, unexpected '}' in /app/public/wp-content/themes/fictional-university-theme/page.php on line 34
[29-Mar-2019 02:55:36 UTC] PHP Parse error:  syntax error, unexpected ';', expecting ')' in /app/public/wp-content/themes/fictional-university-theme/page.php on line 40
[03-Apr-2019 22:03:41 UTC] PHP Warning:  Use of undefined constant php - assumed 'php' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/fictional-university-theme/index.php on line 1
[03-Apr-2019 22:07:34 UTC] PHP Parse error:  syntax error, unexpected end of file in /app/public/wp-content/themes/fictional-university-theme/index.php on line 28
[03-Apr-2019 23:33:04 UTC] PHP Warning:  Error while sending QUERY packet. PID=7500 in /app/public/wp-includes/wp-db.php on line 1924
